id_evento,nombre,fecha,hora,modalidad,visibilidad,detalle
668,wedding,6/27/2024,21,online,friends,Wedding
669,anniversary celebration,7/31/2024,9,online,friends,Conference
670,anniversary celebration,11/12/2024,20,online,friends,Wedding
671,graduation ceremony,10/25/2024,13,onsite,friends,Wedding
672,birthday party,[date-of-birth],6,offline,private,Conference
673,graduation ceremony,7/6/2024,15,offline,custom,Wedding
674,graduation ceremony,10/2/2024,8,onsite,private,Festival
675,wedding,11/28/2024,9,offline,public,Conference
676,birthday party,[date-of-birth],6,offline,private,Birthday Party
677,anniversary celebration,9/22/2024,8,online,custom,Concert
678,anniversary celebration,2/4/2025,22,hybrid,friends,Festival
679,baby shower,9/26/2024,0,online,public,Festival
680,baby shower,11/25/2024,8,offline,private,Festival
681,anniversary celebration,11/15/2024,14,onsite,custom,Concert
682,wedding,1/7/2025,22,onsite,custom,Birthday Party
683,graduation ceremony,1/7/2025,11,onsite,custom,Wedding
684,wedding,9/22/2024,11,offline,custom,Wedding
685,birthday party,[date-of-birth],3,online,private,Conference
686,graduation ceremony,9/5/2024,21,online,custom,Concert
687,birthday party,[date-of-birth],13,offline,custom,Wedding
688,birthday party,[date-of-birth],6,online,public,Wedding
689,anniversary celebration,5/29/2024,17,online,public,Concert
690,baby shower,9/13/2024,8,online,public,Concert
691,anniversary celebration,11/29/2024,6,hybrid,friends,Festival
692,birthday party,[date-of-birth],0,hybrid,private,Festival
693,birthday party,[date-of-birth],15,onsite,custom,Festival
694,birthday party,[date-of-birth],13,hybrid,friends,Conference
695,baby shower,11/29/2024,14,online,public,Concert
696,anniversary celebration,3/16/2024,7,onsite,friends,Conference
697,anniversary celebration,3/13/2024,17,hybrid,private,Conference
698,anniversary celebration,4/27/2024,11,onsite,public,Concert
699,birthday party,[date-of-birth],6,hybrid,friends,Wedding
700,baby shower,2/23/2025,10,hybrid,friends,Wedding
701,graduation ceremony,7/26/2024,18,online,custom,Wedding
702,wedding,8/7/2024,2,onsite,public,Birthday Party
703,baby shower,5/2/2024,23,hybrid,friends,Conference
704,anniversary celebration,4/12/2024,6,offline,friends,Concert
705,birthday party,[date-of-birth],18,onsite,custom,Festival
706,anniversary celebration,1/16/2025,23,hybrid,public,Wedding
707,birthday party,[date-of-birth],11,online,public,Conference
708,anniversary celebration,7/7/2024,11,onsite,friends,Birthday Party
709,graduation ceremony,4/18/2024,3,onsite,public,Concert
710,birthday party,[date-of-birth],1,hybrid,friends,Conference
711,graduation ceremony,1/16/2025,18,onsite,friends,Festival
712,birthday party,[date-of-birth],5,offline,private,Concert
713,anniversary celebration,12/22/2024,12,offline,friends,Conference
714,wedding,3/5/2024,23,online,public,Birthday Party
715,anniversary celebration,2/3/2025,5,hybrid,public,Concert
716,birthday party,[date-of-birth],5,offline,custom,Conference
717,birthday party,[date-of-birth],7,hybrid,friends,Birthday Party
718,birthday party,[date-of-birth],21,offline,public,Wedding
719,wedding,12/13/2024,4,online,custom,Festival
720,baby shower,9/24/2024,2,online,custom,Wedding
721,baby shower,9/27/2024,20,hybrid,friends,Conference
722,graduation ceremony,5/1/2024,11,online,custom,Wedding
723,graduation ceremony,12/8/2024,14,onsite,friends,Festival
724,wedding,5/26/2024,20,offline,private,Festival
725,graduation ceremony,7/27/2024,9,offline,friends,Conference
726,wedding,10/15/2024,8,hybrid,friends,Festival
727,anniversary celebration,1/14/2025,3,online,public,Festival
728,anniversary celebration,8/6/2024,0,offline,public,Birthday Party
729,birthday party,[date-of-birth],11,onsite,private,Conference
730,wedding,5/30/2024,16,online,private,Birthday Party
731,graduation ceremony,3/31/2024,3,offline,friends,Conference
732,wedding,12/17/2024,13,online,custom,Festival
733,graduation ceremony,12/7/2024,8,hybrid,private,Festival
734,wedding,6/7/2024,7,hybrid,public,Wedding
735,graduation ceremony,6/14/2024,2,hybrid,custom,Conference
736,birthday party,[date-of-birth],19,online,public,Conference
737,baby shower,11/8/2024,4,offline,friends,Birthday Party
738,baby shower,7/22/2024,10,hybrid,friends,Birthday Party
739,graduation ceremony,9/10/2024,15,onsite,private,Concert
740,baby shower,12/1/2024,17,online,friends,Birthday Party
741,birthday party,[date-of-birth],2,offline,friends,Conference
742,baby shower,5/5/2024,17,offline,custom,Concert
743,graduation ceremony,9/28/2024,19,hybrid,custom,Birthday Party
744,birthday party,[date-of-birth],14,hybrid,private,Wedding
745,anniversary celebration,11/26/2024,2,offline,friends,Festival
746,birthday party,[date-of-birth],20,onsite,custom,Conference
747,baby shower,4/4/2024,14,offline,custom,Birthday Party
748,anniversary celebration,12/22/2024,21,onsite,private,Festival
749,wedding,5/28/2024,15,online,friends,Wedding
750,anniversary celebration,10/4/2024,6,offline,private,Conference
751,graduation ceremony,5/28/2024,10,hybrid,private,Wedding
752,baby shower,10/7/2024,13,online,custom,Concert
753,graduation ceremony,10/6/2024,6,offline,custom,Birthday Party
754,anniversary celebration,8/22/2024,0,online,friends,Festival
755,graduation ceremony,9/21/2024,1,online,private,Festival
756,wedding,2/5/2025,18,onsite,friends,Concert
757,wedding,12/14/2024,14,offline,private,Conference
758,wedding,4/25/2024,15,onsite,private,Festival
759,anniversary celebration,9/20/2024,12,online,friends,Wedding
760,anniversary celebration,5/19/2024,4,onsite,private,Conference
761,wedding,10/6/2024,23,hybrid,public,Concert
762,graduation ceremony,8/19/2024,23,online,private,Festival
763,baby shower,10/9/2024,17,onsite,custom,Conference
764,birthday party,[date-of-birth],12,online,private,Festival
765,baby shower,5/20/2024,14,onsite,friends,Festival
766,wedding,9/10/2024,14,onsite,public,Birthday Party
767,anniversary celebration,3/2/2024,6,online,custom,Concert
768,wedding,7/14/2024,13,online,friends,Wedding
769,baby shower,6/10/2024,23,onsite,public,Birthday Party
770,birthday party,[date-of-birth],12,onsite,public,Wedding
771,wedding,12/6/2024,22,offline,custom,Wedding
772,anniversary celebration,11/18/2024,0,online,friends,Birthday Party
773,birthday party,[date-of-birth],8,online,custom,Festival
774,graduation ceremony,5/12/2024,19,onsite,custom,Conference
775,baby shower,5/2/2024,9,online,private,Wedding
776,graduation ceremony,7/7/2024,6,onsite,private,Concert
777,birthday party,[date-of-birth],2,onsite,custom,Conference
778,wedding,2/13/2025,13,online,private,Birthday Party
779,anniversary celebration,8/17/2024,19,offline,public,Birthday Party
780,wedding,11/6/2024,5,offline,private,Conference
781,anniversary celebration,3/3/2024,14,hybrid,private,Conference
782,birthday party,[date-of-birth],11,hybrid,friends,Wedding
783,graduation ceremony,1/1/2025,13,online,friends,Wedding
784,wedding,1/27/2025,23,offline,public,Festival
785,anniversary celebration,9/8/2024,18,hybrid,friends,Wedding
786,graduation ceremony,9/16/2024,21,offline,private,Conference
787,wedding,10/14/2024,13,offline,public,Wedding
788,baby shower,6/17/2024,2,offline,private,Wedding
789,wedding,7/1/2024,6,online,friends,Concert
790,baby shower,2/22/2025,0,online,friends,Conference
791,graduation ceremony,9/21/2024,15,onsite,custom,Conference
792,birthday party,[date-of-birth],21,onsite,custom,Wedding
793,anniversary celebration,2/3/2025,19,offline,friends,Concert
794,anniversary celebration,5/19/2024,9,online,friends,Wedding
795,birthday party,[date-of-birth],8,online,custom,Birthday Party
796,wedding,8/12/2024,20,hybrid,friends,Birthday Party
797,graduation ceremony,9/11/2024,20,hybrid,friends,Conference
798,wedding,7/26/2024,5,offline,private,Wedding
799,birthday party,[date-of-birth],20,hybrid,public,Birthday Party
800,graduation ceremony,10/20/2024,7,onsite,friends,Birthday Party
801,baby shower,10/20/2024,17,offline,friends,Birthday Party
802,wedding,12/4/2024,23,onsite,custom,Conference
803,wedding,12/1/2024,9,offline,custom,Festival
804,anniversary celebration,8/9/2024,17,offline,friends,Conference
805,wedding,7/11/2024,22,offline,private,Concert
806,birthday party,[date-of-birth],23,onsite,custom,Conference
807,baby shower,5/8/2024,23,online,private,Concert
808,wedding,8/10/2024,20,offline,private,Wedding
809,baby shower,3/30/2024,23,online,public,Conference
810,graduation ceremony,12/27/2024,17,offline,friends,Conference
811,birthday party,[date-of-birth],14,hybrid,public,Festival
812,baby shower,3/21/2024,12,online,private,Wedding
813,birthday party,[date-of-birth],19,offline,custom,Wedding
814,graduation ceremony,9/18/2024,8,online,public,Wedding
815,baby shower,12/24/2024,9,onsite,custom,Concert
816,graduation ceremony,2/8/2025,2,online,private,Festival
817,graduation ceremony,9/16/2024,9,offline,public,Birthday Party
818,graduation ceremony,3/21/2024,5,online,friends,Birthday Party
819,anniversary celebration,12/7/2024,19,hybrid,custom,Concert
820,anniversary celebration,8/11/2024,5,onsite,public,Conference
821,baby shower,9/13/2024,19,offline,public,Concert
822,graduation ceremony,10/22/2024,12,hybrid,public,Birthday Party
823,birthday party,[date-of-birth],14,online,custom,Wedding
824,graduation ceremony,5/29/2024,19,offline,friends,Conference
825,anniversary celebration,8/7/2024,9,onsite,custom,Wedding
826,baby shower,8/8/2024,11,offline,friends,Concert
827,anniversary celebration,7/23/2024,0,hybrid,private,Concert
828,graduation ceremony,5/9/2024,1,onsite,custom,Wedding
829,wedding,7/29/2024,22,offline,friends,Festival
830,graduation ceremony,3/11/2024,16,hybrid,custom,Concert
831,graduation ceremony,8/4/2024,23,online,public,Birthday Party
832,graduation ceremony,3/25/2024,22,onsite,friends,Birthday Party
833,baby shower,12/30/2024,9,offline,friends,Conference
834,birthday party,[date-of-birth],17,hybrid,custom,Conference
835,birthday party,[date-of-birth],0,onsite,friends,Concert
836,baby shower,2/9/2025,20,hybrid,friends,Birthday Party
837,wedding,11/20/2024,9,hybrid,public,Wedding
838,graduation ceremony,2/23/2025,13,online,public,Concert
839,birthday party,[date-of-birth],13,offline,private,Birthday Party
840,wedding,8/7/2024,23,onsite,friends,Conference
841,wedding,3/3/2024,5,hybrid,custom,Conference
842,wedding,8/13/2024,4,offline,public,Festival
843,anniversary celebration,1/21/2025,13,offline,public,Conference
844,anniversary celebration,6/4/2024,16,onsite,private,Wedding
845,baby shower,7/31/2024,19,online,custom,Festival
846,anniversary celebration,6/24/2024,14,onsite,public,Birthday Party
847,graduation ceremony,4/22/2024,14,online,public,Concert
848,birthday party,[date-of-birth],18,hybrid,friends,Wedding
849,wedding,1/19/2025,12,onsite,public,Concert
850,birthday party,[date-of-birth],19,onsite,custom,Birthday Party
851,baby shower,5/27/2024,14,onsite,private,Concert
852,wedding,6/22/2024,11,onsite,friends,Conference
853,birthday party,[date-of-birth],14,hybrid,public,Concert
854,birthday party,[date-of-birth],14,onsite,public,Conference
855,baby shower,2/17/2025,21,hybrid,private,Festival
856,graduation ceremony,8/31/2024,19,offline,public,Conference
857,graduation ceremony,9/30/2024,16,online,public,Wedding
858,wedding,1/9/2025,17,online,private,Conference
859,baby shower,3/20/2024,3,onsite,custom,Festival
860,baby shower,8/9/2024,18,offline,public,Festival
861,baby shower,11/29/2024,6,hybrid,private,Wedding
862,wedding,9/28/2024,10,onsite,private,Wedding
863,birthday party,[date-of-birth],4,hybrid,custom,Birthday Party
864,wedding,1/28/2025,15,onsite,private,Festival
865,anniversary celebration,7/15/2024,13,offline,custom,Conference
866,anniversary celebration,6/1/2024,19,offline,public,Festival
867,anniversary celebration,11/22/2024,3,onsite,custom,Conference
868,graduation ceremony,8/22/2024,12,online,public,Wedding
869,graduation ceremony,1/22/2025,0,onsite,custom,Festival
870,birthday party,[date-of-birth],18,onsite,friends,Festival
871,graduation ceremony,4/4/2024,5,hybrid,public,Birthday Party
872,graduation ceremony,4/21/2024,2,online,friends,Festival
873,birthday party,[date-of-birth],9,offline,public,Conference
874,wedding,8/26/2024,7,onsite,private,Birthday Party
875,baby shower,12/5/2024,23,offline,public,Concert
876,graduation ceremony,3/13/2024,0,onsite,friends,Concert
877,graduation ceremony,3/24/2024,15,offline,friends,Concert
878,wedding,6/22/2024,11,online,friends,Birthday Party
879,anniversary celebration,3/3/2024,10,hybrid,public,Concert
880,wedding,1/17/2025,0,offline,private,Wedding
881,anniversary celebration,7/19/2024,2,online,private,Conference
882,anniversary celebration,4/8/2024,13,hybrid,public,Concert
883,wedding,9/12/2024,14,offline,public,Concert
884,wedding,5/24/2024,19,offline,private,Wedding
885,baby shower,5/21/2024,21,offline,custom,Birthday Party
886,wedding,8/20/2024,7,onsite,public,Conference
887,anniversary celebration,5/17/2024,22,online,public,Birthday Party
888,baby shower,4/3/2024,10,onsite,public,Birthday Party
889,anniversary celebration,8/23/2024,18,onsite,friends,Concert
890,graduation ceremony,1/4/2025,0,hybrid,friends,Birthday Party
891,wedding,1/22/2025,22,hybrid,public,Concert
892,wedding,12/20/2024,3,onsite,friends,Concert
893,graduation ceremony,12/31/2024,12,hybrid,public,Concert
894,graduation ceremony,3/7/2024,0,online,friends,Wedding
895,birthday party,[date-of-birth],9,online,private,Birthday Party
896,baby shower,2/6/2025,0,hybrid,public,Concert
897,graduation ceremony,8/10/2024,13,online,private,Birthday Party
898,graduation ceremony,8/29/2024,2,hybrid,custom,Conference
899,graduation ceremony,11/8/2024,10,online,friends,Concert
900,wedding,11/23/2024,19,offline,public,Wedding
901,baby shower,6/19/2024,20,offline,public,Festival
902,anniversary celebration,11/23/2024,0,onsite,private,Concert
903,graduation ceremony,10/20/2024,0,online,custom,Festival
904,wedding,4/22/2024,21,offline,public,Birthday Party
905,wedding,1/3/2025,7,offline,custom,Conference
906,graduation ceremony,3/9/2024,18,online,custom,Conference
907,anniversary celebration,8/10/2024,15,online,custom,Festival
908,baby shower,8/18/2024,2,online,public,Birthday Party
909,anniversary celebration,1/6/2025,12,online,public,Wedding
910,graduation ceremony,9/27/2024,15,offline,private,Conference
911,graduation ceremony,4/10/2024,18,online,custom,Wedding
912,birthday party,[date-of-birth],17,onsite,private,Wedding
913,graduation ceremony,1/23/2025,12,offline,public,Wedding
914,baby shower,3/9/2024,7,hybrid,public,Wedding
915,anniversary celebration,5/18/2024,22,offline,private,Birthday Party
916,baby shower,12/11/2024,9,online,public,Concert
917,wedding,10/7/2024,16,online,friends,Conference
918,anniversary celebration,8/14/2024,2,online,custom,Wedding
919,graduation ceremony,2/7/2025,10,offline,custom,Festival
920,baby shower,4/8/2024,22,hybrid,private,Festival
921,graduation ceremony,1/14/2025,23,hybrid,private,Wedding
922,baby shower,9/4/2024,23,offline,friends,Conference
923,anniversary celebration,3/19/2024,1,offline,private,Concert
924,baby shower,9/4/2024,17,hybrid,custom,Birthday Party
925,graduation ceremony,9/1/2024,11,hybrid,custom,Festival
926,anniversary celebration,6/17/2024,3,online,private,Wedding
927,anniversary celebration,1/13/2025,12,onsite,private,Conference
928,birthday party,[date-of-birth],0,offline,public,Concert
929,anniversary celebration,6/14/2024,0,hybrid,friends,Festival
930,wedding,1/12/2025,7,online,friends,Concert
931,baby shower,5/27/2024,14,offline,private,Festival
932,graduation ceremony,7/3/2024,13,online,public,Conference
933,wedding,1/5/2025,8,hybrid,friends,Festival
934,baby shower,9/25/2024,4,hybrid,public,Conference
935,birthday party,[date-of-birth],11,onsite,public,Wedding
936,anniversary celebration,11/10/2024,5,offline,friends,Wedding
937,anniversary celebration,2/9/2025,7,online,public,Birthday Party
938,birthday party,[date-of-birth],9,onsite,custom,Birthday Party
939,wedding,2/2/2025,17,onsite,public,Conference
940,graduation ceremony,5/6/2024,14,onsite,public,Festival
941,wedding,4/2/2024,15,onsite,private,Birthday Party
942,birthday party,[date-of-birth],1,hybrid,custom,Concert
943,birthday party,[date-of-birth],15,offline,private,Birthday Party
944,birthday party,[date-of-birth],10,hybrid,friends,Wedding
945,baby shower,9/26/2024,10,online,friends,Concert
946,anniversary celebration,9/9/2024,23,hybrid,custom,Concert
947,anniversary celebration,12/6/2024,12,onsite,private,Birthday Party
948,anniversary celebration,7/3/2024,14,hybrid,friends,Concert
949,graduation ceremony,8/2/2024,3,online,public,Birthday Party
950,wedding,3/15/2024,18,hybrid,friends,Conference
951,baby shower,11/15/2024,19,offline,public,Birthday Party
952,wedding,9/15/2024,9,hybrid,private,Wedding
953,baby shower,9/23/2024,15,online,friends,Conference
954,anniversary celebration,12/30/2024,17,online,custom,Conference
955,wedding,2/9/2025,4,offline,friends,Birthday Party
956,anniversary celebration,7/18/2024,11,onsite,custom,Conference
957,graduation ceremony,9/8/2024,11,online,private,Conference
958,anniversary celebration,6/21/2024,16,onsite,friends,Conference
959,wedding,1/19/2025,16,onsite,public,Concert
960,birthday party,[date-of-birth],0,online,custom,Birthday Party
961,wedding,3/9/2024,5,online,friends,Birthday Party
962,graduation ceremony,3/24/2024,23,online,public,Festival
963,birthday party,[date-of-birth],5,online,private,Wedding
964,graduation ceremony,2/29/2024,2,hybrid,public,Conference
965,birthday party,[date-of-birth],20,online,private,Conference
966,baby shower,9/11/2024,3,hybrid,custom,Conference
967,anniversary celebration,1/10/2025,7,hybrid,custom,Concert
968,wedding,11/2/2024,12,onsite,public,Wedding
969,baby shower,11/12/2024,21,hybrid,friends,Festival
970,birthday party,[date-of-birth],8,onsite,private,Conference
971,birthday party,[date-of-birth],15,onsite,custom,Concert
972,anniversary celebration,1/24/2025,12,hybrid,public,Conference
973,graduation ceremony,12/12/2024,0,onsite,friends,Conference
974,birthday party,[date-of-birth],16,onsite,public,Concert
975,baby shower,2/29/2024,19,online,custom,Festival
976,anniversary celebration,2/15/2025,3,hybrid,public,Conference
977,graduation ceremony,3/1/2024,20,online,public,Conference
978,anniversary celebration,3/18/2024,8,onsite,private,Concert
979,graduation ceremony,1/6/2025,19,onsite,private,Birthday Party
980,graduation ceremony,6/11/2024,13,online,public,Wedding
981,anniversary celebration,7/5/2024,17,offline,public,Concert
982,anniversary celebration,4/11/2024,7,offline,private,Wedding
983,graduation ceremony,2/20/2025,23,offline,custom,Festival
984,baby shower,11/19/2024,21,hybrid,custom,Conference
985,birthday party,[date-of-birth],19,offline,private,Birthday Party
986,wedding,10/24/2024,2,online,friends,Wedding
987,baby shower,2/23/2025,5,offline,custom,Conference
988,graduation ceremony,4/3/2024,2,online,private,Festival
989,baby shower,11/3/2024,21,offline,private,Birthday Party
990,birthday party,[date-of-birth],16,online,private,Festival
991,birthday party,[date-of-birth],6,offline,custom,Birthday Party
992,anniversary celebration,4/18/2024,13,onsite,custom,Wedding
993,graduation ceremony,3/30/2024,2,online,public,Concert
994,baby shower,4/30/2024,9,onsite,private,Conference
995,wedding,9/19/2024,5,hybrid,friends,Wedding
996,birthday party,[date-of-birth],11,onsite,custom,Conference
997,anniversary celebration,12/23/2024,0,onsite,friends,Festival
998,birthday party,[date-of-birth],8,onsite,public,Conference
999,wedding,9/10/2024,3,online,friends,Birthday Party
1000,baby shower,12/3/2024,12,online,private,Concert
